

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4214  0AE5  35DC               	lslf	___fltol@f1,f
  4215  0AE6  0DDD               	rlf	___fltol@f1+1,f
  4216  0AE7  0DDE               	rlf	___fltol@f1+2,f
  4217  0AE8  0DDF               	rlf	___fltol@f1+3,f
  4218  0AE9  0B89               	decfsz	9,f
  4219  0AEA  2AE5               	goto	u2315
  4220  0AEB  3001               	movlw	1
  4221  0AEC  02FC               	subwf	___fltol@exp1,f
  4222  0AED  2AE1               	goto	l481
  4223  0AEE                     l1987:	
  4224  0AEE  087B               	movf	___fltol@sign1,w
  4225  0AEF  1903               	btfsc	3,2
  4226  0AF0  0008               	return
  4227  0AF1  09DC               	comf	___fltol@f1,f
  4228  0AF2  09DD               	comf	___fltol@f1+1,f
  4229  0AF3  09DE               	comf	___fltol@f1+2,f
  4230  0AF4  09DF               	comf	___fltol@f1+3,f
  4231  0AF5  0ADC               	incf	___fltol@f1,f
  4232  0AF6  1903               	skipnz
  4233  0AF7  0ADD               	incf	___fltol@f1+1,f
  4234  0AF8  1903               	skipnz
  4235  0AF9  0ADE               	incf	___fltol@f1+2,f
  4236  0AFA  1903               	skipnz
  4237  0AFB  0ADF               	incf	___fltol@f1+3,f
  4238  0AFC  0008               	return
  4239  0AFD                     __end_of___fltol:	
  4240                           
  4241                           	psect	text16
  4242  0354                     __ptext16:	
  4243 ;; *************** function ___flmul *****************
  4244 ;; Defined at:
  4245 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/sprcmul.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  b               4   34[BANK0 ] long 
  4248 ;;  a               4   38[BANK0 ] long 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  prod            4   54[BANK0 ] struct .
  4251 ;;  grs             4   48[BANK0 ] unsigned long 
  4252 ;;  temp            2   58[BANK0 ] struct .
  4253 ;;  bexp            1   53[BANK0 ] unsigned char 
  4254 ;;  aexp            1   52[BANK0 ] unsigned char 
  4255 ;;  sign            1   47[BANK0 ] unsigned char 
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  4   34[BANK0 ] unsigned char 
  4258 ;; Registers used:
  4259 ;;		wreg, status,2, status,0, pclath, cstack
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4265 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4266 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4267 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4268 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4269 ;;Total ram usage:       26 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; Hardware stack levels required when called:    2
  4272 ;; This function calls:
  4273 ;;		__Umul8_16
  4274 ;; This function is called by:
  4275 ;;		_measure_temperature
  4276 ;;		_external_temperature
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280                           
  4281                           ;psect for function ___flmul
  4282  0354                     ___flmul:	
  4283                           
  4284                           ;incstack = 0
  4285                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4286  0354  0140               	movlb	0	; select bank0
  4287  0355  0845               	movf	___flmul@b+3,w
  4288  0356  3980               	andlw	128
  4289  0357  00CA               	movwf	??___flmul
  4290  0358  084A               	movf	??___flmul,w
  4291  0359  00CF               	movwf	___flmul@sign
  4292  035A  3545               	lslf	___flmul@b+3,w
  4293  035B  00CA               	movwf	??___flmul
  4294  035C  084A               	movf	??___flmul,w
  4295  035D  00D5               	movwf	___flmul@bexp
  4296  035E  1BC4               	btfsc	___flmul@b+2,7
  4297  035F  1455               	bsf	___flmul@bexp,0
  4298  0360  0855               	movf	___flmul@bexp,w
  4299  0361  1903               	btfsc	3,2
  4300  0362  2B70               	goto	l2153
  4301  0363  0A55               	incf	___flmul@bexp,w
  4302  0364  1D03               	btfss	3,2
  4303  0365  2B6E               	goto	l2151
  4304  0366  3000               	movlw	0
  4305  0367  00C5               	movwf	___flmul@b+3
  4306  0368  3000               	movlw	0
  4307  0369  00C4               	movwf	___flmul@b+2
  4308  036A  3000               	movlw	0
  4309  036B  00C3               	movwf	___flmul@b+1
  4310  036C  3000               	movlw	0
  4311  036D  00C2               	movwf	___flmul@b
  4312  036E                     l2151:	
  4313  036E  17C4               	bsf	___flmul@b+2,7
  4314  036F  2B78               	goto	l2155
  4315  0370                     l2153:	
  4316  0370  3000               	movlw	0
  4317  0371  00C5               	movwf	___flmul@b+3
  4318  0372  3000               	movlw	0
  4319  0373  00C4               	movwf	___flmul@b+2
  4320  0374  3000               	movlw	0
  4321  0375  00C3               	movwf	___flmul@b+1
  4322  0376  3000               	movlw	0
  4323  0377  00C2               	movwf	___flmul@b
  4324  0378                     l2155:	
  4325  0378  0849               	movf	___flmul@a+3,w
  4326  0379  3980               	andlw	128
  4327  037A  00CA               	movwf	??___flmul
  4328  037B  084A               	movf	??___flmul,w
  4329  037C  06CF               	xorwf	___flmul@sign,f
  4330  037D  3549               	lslf	___flmul@a+3,w
  4331  037E  00CA               	movwf	??___flmul
  4332  037F  084A               	movf	??___flmul,w
  4333  0380  00D4               	movwf	___flmul@aexp
  4334  0381  1BC8               	btfsc	___flmul@a+2,7
  4335  0382  1454               	bsf	___flmul@aexp,0
  4336  0383  0854               	movf	___flmul@aexp,w
  4337  0384  1903               	btfsc	3,2
  4338  0385  2B93               	goto	l2171
  4339  0386  0A54               	incf	___flmul@aexp,w
  4340  0387  1D03               	btfss	3,2
  4341  0388  2B91               	goto	l2169
  4342  0389  3000               	movlw	0
  4343  038A  00C9               	movwf	___flmul@a+3
  4344  038B  3000               	movlw	0
  4345  038C  00C8               	movwf	___flmul@a+2
  4346  038D  3000               	movlw	0
  4347  038E  00C7               	movwf	___flmul@a+1
  4348  038F  3000               	movlw	0
  4349  0390  00C6               	movwf	___flmul@a
  4350  0391                     l2169:	
  4351  0391  17C8               	bsf	___flmul@a+2,7
  4352  0392  2B9B               	goto	l2173
  4353  0393                     l2171:	
  4354  0393  3000               	movlw	0
  4355  0394  00C9               	movwf	___flmul@a+3
  4356  0395  3000               	movlw	0
  4357  0396  00C8               	movwf	___flmul@a+2
  4358  0397  3000               	movlw	0
  4359  0398  00C7               	movwf	___flmul@a+1
  4360  0399  3000               	movlw	0
  4361  039A  00C6               	movwf	___flmul@a
  4362  039B                     l2173:	
  4363  039B  0854               	movf	___flmul@aexp,w
  4364  039C  1D03               	btfss	3,2
  4365  039D  0855               	movf	___flmul@bexp,w
  4366  039E  1D03               	btfss	3,2
  4367  039F  2BA9               	goto	l2181
  4368  03A0  3000               	movlw	0
  4369  03A1  00C5               	movwf	?___flmul+3
  4370  03A2  3000               	movlw	0
  4371  03A3  00C4               	movwf	?___flmul+2
  4372  03A4  3000               	movlw	0
  4373  03A5  00C3               	movwf	?___flmul+1
  4374  03A6  3000               	movlw	0
  4375  03A7  00C2               	movwf	?___flmul
  4376  03A8  0008               	return
  4377  03A9                     l2181:	
  4378  03A9  0842               	movf	___flmul@b,w
  4379  03AA  00CA               	movwf	??___flmul
  4380  03AB  084A               	movf	??___flmul,w
  4381  03AC  00F1               	movwf	__Umul8_16@multiplicand
  4382  03AD  0848               	movf	___flmul@a+2,w
  4383  03AE  3188  20ED  3183   	fcall	__Umul8_16
  4384  03B1  0872               	movf	?__Umul8_16+1,w
  4385  03B2  0140               	movlb	0	; select bank0
  4386  03B3  00DB               	movwf	___flmul@temp+1
  4387  03B4  0871               	movf	?__Umul8_16,w
  4388  03B5  00DA               	movwf	___flmul@temp
  4389  03B6  085A               	movf	___flmul@temp,w
  4390  03B7  00CA               	movwf	??___flmul
  4391  03B8  01CB               	clrf	??___flmul+1
  4392  03B9  01CC               	clrf	??___flmul+2
  4393  03BA  01CD               	clrf	??___flmul+3
  4394  03BB  084D               	movf	??___flmul+3,w
  4395  03BC  00D3               	movwf	___flmul@grs+3
  4396  03BD  084C               	movf	??___flmul+2,w
  4397  03BE  00D2               	movwf	___flmul@grs+2
  4398  03BF  084B               	movf	??___flmul+1,w
  4399  03C0  00D1               	movwf	___flmul@grs+1
  4400  03C1  084A               	movf	??___flmul,w
  4401  03C2  00D0               	movwf	___flmul@grs
  4402  03C3  085B               	movf	___flmul@temp+1,w
  4403  03C4  00CA               	movwf	??___flmul
  4404  03C5  01CB               	clrf	??___flmul+1
  4405  03C6  01CC               	clrf	??___flmul+2
  4406  03C7  01CD               	clrf	??___flmul+3
  4407  03C8  084D               	movf	??___flmul+3,w
  4408  03C9  00D9               	movwf	___flmul@prod+3
  4409  03CA  084C               	movf	??___flmul+2,w
  4410  03CB  00D8               	movwf	___flmul@prod+2
  4411  03CC  084B               	movf	??___flmul+1,w
  4412  03CD  00D7               	movwf	___flmul@prod+1
  4413  03CE  084A               	movf	??___flmul,w
  4414  03CF  00D6               	movwf	___flmul@prod
  4415  03D0  0843               	movf	___flmul@b+1,w
  4416  03D1  00CA               	movwf	??___flmul
  4417  03D2  084A               	movf	??___flmul,w
  4418  03D3  00F1               	movwf	__Umul8_16@multiplicand
  4419  03D4  0847               	movf	___flmul@a+1,w
  4420  03D5  3188  20ED  3183   	fcall	__Umul8_16
  4421  03D8  0872               	movf	?__Umul8_16+1,w
  4422  03D9  0140               	movlb	0	; select bank0
  4423  03DA  00DB               	movwf	___flmul@temp+1
  4424  03DB  0871               	movf	?__Umul8_16,w
  4425  03DC  00DA               	movwf	___flmul@temp
  4426  03DD  085A               	movf	___flmul@temp,w
  4427  03DE  00CA               	movwf	??___flmul
  4428  03DF  01CB               	clrf	??___flmul+1
  4429  03E0  01CC               	clrf	??___flmul+2
  4430  03E1  01CD               	clrf	??___flmul+3
  4431  03E2  084A               	movf	??___flmul,w
  4432  03E3  07D0               	addwf	___flmul@grs,f
  4433  03E4  084B               	movf	??___flmul+1,w
  4434  03E5  3DD1               	addwfc	___flmul@grs+1,f
  4435  03E6  084C               	movf	??___flmul+2,w
  4436  03E7  3DD2               	addwfc	___flmul@grs+2,f
  4437  03E8  084D               	movf	??___flmul+3,w
  4438  03E9  3DD3               	addwfc	___flmul@grs+3,f
  4439  03EA  085B               	movf	___flmul@temp+1,w
  4440  03EB  00CA               	movwf	??___flmul
  4441  03EC  01CB               	clrf	??___flmul+1
  4442  03ED  01CC               	clrf	??___flmul+2
  4443  03EE  01CD               	clrf	??___flmul+3
  4444  03EF  084A               	movf	??___flmul,w
  4445  03F0  07D6               	addwf	___flmul@prod,f
  4446  03F1  084B               	movf	??___flmul+1,w
  4447  03F2  3DD7               	addwfc	___flmul@prod+1,f
  4448  03F3  084C               	movf	??___flmul+2,w
  4449  03F4  3DD8               	addwfc	___flmul@prod+2,f
  4450  03F5  084D               	movf	??___flmul+3,w
  4451  03F6  3DD9               	addwfc	___flmul@prod+3,f
  4452  03F7  0844               	movf	___flmul@b+2,w
  4453  03F8  00CA               	movwf	??___flmul
  4454  03F9  084A               	movf	??___flmul,w
  4455  03FA  00F1               	movwf	__Umul8_16@multiplicand
  4456  03FB  0846               	movf	___flmul@a,w
  4457  03FC  3188  20ED  3183   	fcall	__Umul8_16
  4458  03FF  0872               	movf	?__Umul8_16+1,w
  4459  0400  0140               	movlb	0	; select bank0
  4460  0401  00DB               	movwf	___flmul@temp+1
  4461  0402  0871               	movf	?__Umul8_16,w
  4462  0403  00DA               	movwf	___flmul@temp
  4463  0404  085A               	movf	___flmul@temp,w
  4464  0405  00CA               	movwf	??___flmul
  4465  0406  01CB               	clrf	??___flmul+1
  4466  0407  01CC               	clrf	??___flmul+2
  4467  0408  01CD               	clrf	??___flmul+3
  4468  0409  084A               	movf	??___flmul,w
  4469  040A  07D0               	addwf	___flmul@grs,f
  4470  040B  084B               	movf	??___flmul+1,w
  4471  040C  3DD1               	addwfc	___flmul@grs+1,f
  4472  040D  084C               	movf	??___flmul+2,w
  4473  040E  3DD2               	addwfc	___flmul@grs+2,f
  4474  040F  084D               	movf	??___flmul+3,w
  4475  0410  3DD3               	addwfc	___flmul@grs+3,f
  4476  0411  085B               	movf	___flmul@temp+1,w
  4477  0412  00CA               	movwf	??___flmul
  4478  0413  01CB               	clrf	??___flmul+1
  4479  0414  01CC               	clrf	??___flmul+2
  4480  0415  01CD               	clrf	??___flmul+3
  4481  0416  084A               	movf	??___flmul,w
  4482  0417  07D6               	addwf	___flmul@prod,f
  4483  0418  084B               	movf	??___flmul+1,w
  4484  0419  3DD7               	addwfc	___flmul@prod+1,f
  4485  041A  084C               	movf	??___flmul+2,w
  4486  041B  3DD8               	addwfc	___flmul@prod+2,f
  4487  041C  084D               	movf	??___flmul+3,w
  4488  041D  3DD9               	addwfc	___flmul@prod+3,f
  4489  041E  3008               	movlw	8
  4490  041F                     u2715:	
  4491  041F  35D0               	lslf	___flmul@grs,f
  4492  0420  0DD1               	rlf	___flmul@grs+1,f
  4493  0421  0DD2               	rlf	___flmul@grs+2,f
  4494  0422  0DD3               	rlf	___flmul@grs+3,f
  4495  0423  0B89               	decfsz	9,f
  4496  0424  2C1F               	goto	u2715
  4497  0425  0843               	movf	___flmul@b+1,w
  4498  0426  00CA               	movwf	??___flmul
  4499  0427  084A               	movf	??___flmul,w
  4500  0428  00F1               	movwf	__Umul8_16@multiplicand
  4501  0429  0846               	movf	___flmul@a,w
  4502  042A  3188  20ED  3183   	fcall	__Umul8_16
  4503  042D  0872               	movf	?__Umul8_16+1,w
  4504  042E  0140               	movlb	0	; select bank0
  4505  042F  00DB               	movwf	___flmul@temp+1
  4506  0430  0871               	movf	?__Umul8_16,w
  4507  0431  00DA               	movwf	___flmul@temp
  4508  0432  085A               	movf	___flmul@temp,w
  4509  0433  07D0               	addwf	___flmul@grs,f
  4510  0434  085B               	movf	___flmul@temp+1,w
  4511  0435  3DD1               	addwfc	___flmul@grs+1,f
  4512  0436  3000               	movlw	0
  4513  0437  3DD2               	addwfc	___flmul@grs+2,f
  4514  0438  3DD3               	addwfc	___flmul@grs+3,f
  4515  0439  0842               	movf	___flmul@b,w
  4516  043A  00CA               	movwf	??___flmul
  4517  043B  084A               	movf	??___flmul,w
  4518  043C  00F1               	movwf	__Umul8_16@multiplicand
  4519  043D  0847               	movf	___flmul@a+1,w
  4520  043E  3188  20ED  3183   	fcall	__Umul8_16
