

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2874 ;;      Temps:          1       0       0       0       0       0       0       0
  2875 ;;      Totals:         5       0       0       0       0       0       0       0
  2876 ;;Total ram usage:        5 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_pad
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _strlen
  2888  06FD                     _strlen:
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2892                           ;strlen@s stored from wreg
  2893  06FD  00F7               	movwf	strlen@s
  2894  06FE  0877               	movf	strlen@s,w
  2895  06FF  00F5               	movwf	??_strlen
  2896  0700  0875               	movf	??_strlen,w
  2897  0701  00F6               	movwf	strlen@a
  2898  0702                     l1518:
  2899  0702  0877               	movf	strlen@s,w
  2900  0703  0086               	movwf	6
  2901  0704  0187               	clrf	7
  2902  0705  0801               	movf	1,w
  2903  0706  1903               	btfsc	3,2
  2904  0707  2F0D               	goto	l1520
  2905  0708  3001               	movlw	1
  2906  0709  00F5               	movwf	??_strlen
  2907  070A  0875               	movf	??_strlen,w
  2908  070B  07F7               	addwf	strlen@s,f
  2909  070C  2F02               	goto	l1518
  2910  070D                     l1520:
  2911  070D  0876               	movf	strlen@a,w
  2912  070E  0277               	subwf	strlen@s,w
  2913  070F  00F3               	movwf	?_strlen
  2914  0710  01F4               	clrf	?_strlen+1
  2915  0711  1BF3               	btfsc	?_strlen,7
  2916  0712  03F4               	decf	?_strlen+1,f
  2917  0713  0008               	return
  2918  0714                     __end_of_strlen:
  2919                           
  2920                           	psect	text10
  2921  064C                     __ptext10:	
  2922 ;; *************** function _fputs *****************
  2923 ;; Defined at:
  2924 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/nf_fputs.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  s               1    wreg     PTR const unsigned char 
  2927 ;;		 -> dbuf(32), 
  2928 ;;  fp              1    7[COMMON] PTR struct _IO_FILE
  2929 ;;		 -> NULL(0), 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  s               1   11[BANK0 ] PTR const unsigned char 
  2932 ;;		 -> dbuf(32), 
  2933 ;;  i               2    9[BANK0 ] int 
  2934 ;;  c               1    8[BANK0 ] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    7[COMMON] int 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 1F/0
  2941 ;;		On exit  : 1F/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2944 ;;      Params:         1       0       0       0       0       0       0       0
  2945 ;;      Locals:         0       4       0       0       0       0       0       0
  2946 ;;      Temps:          0       3       0       0       0       0       0       0
  2947 ;;      Totals:         1       7       0       0       0       0       0       0
  2948 ;;Total ram usage:        8 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    3
  2951 ;; This function calls:
  2952 ;;		_fputc
  2953 ;; This function is called by:
  2954 ;;		_pad
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _fputs
  2960  064C                     _fputs:
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2964                           ;fputs@s stored from wreg
  2965  064C  00AB               	movwf	fputs@s
  2966  064D  01A9               	clrf	fputs@i
  2967  064E  01AA               	clrf	fputs@i+1
  2968  064F                     l2104:
  2969  064F  0829               	movf	fputs@i,w
  2970  0650  072B               	addwf	fputs@s,w
  2971  0651  00A5               	movwf	??_fputs
  2972  0652  0825               	movf	??_fputs,w
  2973  0653  0086               	movwf	6
  2974  0654  0187               	clrf	7
  2975  0655  0801               	movf	1,w
  2976  0656  00A6               	movwf	??_fputs+1
  2977  0657  0826               	movf	??_fputs+1,w
  2978  0658  00A8               	movwf	fputs@c
  2979  0659  0828               	movf	fputs@c,w
  2980  065A  1903               	btfsc	3,2
  2981  065B  0008               	return
  2982  065C  0828               	movf	fputs@c,w
  2983  065D  00A5               	movwf	??_fputs
  2984  065E  01A6               	clrf	??_fputs+1
  2985  065F  0825               	movf	??_fputs,w
  2986  0660  00F4               	movwf	fputc@c
  2987  0661  0826               	movf	??_fputs+1,w
  2988  0662  00F5               	movwf	fputc@c+1
  2989  0663  0877               	movf	fputs@fp,w
  2990  0664  00A7               	movwf	??_fputs+2
  2991  0665  0827               	movf	??_fputs+2,w
  2992  0666  00F6               	movwf	fputc@fp
  2993  0667  3185  25EA  3186   	fcall	_fputc
  2994  066A  3001               	movlw	1
  2995  066B  0020               	movlb	0	; select bank0
  2996  066C  07A9               	addwf	fputs@i,f
  2997  066D  3000               	movlw	0
  2998  066E  3DAA               	addwfc	fputs@i+1,f
  2999  066F  2E4F               	goto	l2104
  3000  0670                     __end_of_fputs:
  3001                           
  3002                           	psect	text11
  3003  05EA                     __ptext11:	
  3004 ;; *************** function _fputc *****************
  3005 ;; Defined at:
  3006 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/nf_fputc.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  c               2    4[COMMON] int 
  3009 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  3010 ;;		 -> NULL(0), 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  2    4[COMMON] int 
  3015 ;; Registers used:
  3016 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 1F/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3022 ;;      Params:         3       0       0       0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0       0       0       0
  3024 ;;      Temps:          0       5       0       0       0       0       0       0
  3025 ;;      Totals:         3       5       0       0       0       0       0       0
  3026 ;;Total ram usage:        8 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    2
  3029 ;; This function calls:
  3030 ;;		_putch
  3031 ;; This function is called by:
  3032 ;;		_pad
  3033 ;;		_vfpfcnvrt
  3034 ;;		_fputs
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _fputc
  3040  05EA                     _fputc:
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3044  05EA  0876               	movf	fputc@fp,w
  3045  05EB  1D03               	btfss	3,2
  3046  05EC  0876               	movf	fputc@fp,w
  3047  05ED  1D03               	btfss	3,2
  3048  05EE  2DF3               	goto	l1498
  3049  05EF  0874               	movf	fputc@c,w
  3050  05F0  3187  2776         	fcall	_putch
  3051  05F2  0008               	return
  3052  05F3                     l1498:
  3053  05F3  0876               	movf	fputc@fp,w
  3054  05F4  3E03               	addlw	3
  3055  05F5  0086               	movwf	6
  3056  05F6  0187               	clrf	7
  3057  05F7  0016               	moviw fsr1++
  3058  05F8  0401               	iorwf	1,w
  3059  05F9  1903               	btfsc	3,2
  3060  05FA  2E16               	goto	l1502
  3061  05FB  0876               	movf	fputc@fp,w
  3062  05FC  3E03               	addlw	3
  3063  05FD  0086               	movwf	6
  3064  05FE  0187               	clrf	7
  3065  05FF  3F40               	moviw [0]fsr1
  3066  0600  00A0               	movwf	??_fputc
  3067  0601  3F41               	moviw [1]fsr1
  3068  0602  00A1               	movwf	??_fputc+1
  3069  0603  0A76               	incf	fputc@fp,w
  3070  0604  0086               	movwf	6
  3071  0605  0187               	clrf	7
  3072  0606  3F40               	moviw [0]fsr1
  3073  0607  00A2               	movwf	??_fputc+2
  3074  0608  3F41               	moviw [1]fsr1
  3075  0609  00A3               	movwf	??_fputc+3
  3076  060A  0823               	movf	??_fputc+3,w
  3077  060B  3A80               	xorlw	128
  3078  060C  00A4               	movwf	??_fputc+4
  3079  060D  0821               	movf	??_fputc+1,w
  3080  060E  3A80               	xorlw	128
  3081  060F  0224               	subwf	??_fputc+4,w
  3082  0610  1D03               	skipz
  3083  0611  2E14               	goto	u885
  3084  0612  0820               	movf	??_fputc,w
  3085  0613  0222               	subwf	??_fputc+2,w
  3086  0614                     u885:
  3087  0614  1803               	skipnc
  3088  0615  0008               	return
  3089  0616                     l1502:
  3090  0616  0A76               	incf	fputc@fp,w
  3091  0617  0086               	movwf	6
  3092  0618  0187               	clrf	7
  3093  0619  3001               	movlw	1
  3094  061A  0781               	addwf	1,f
  3095  061B  3141               	addfsr 1,1
  3096  061C  1803               	skipnc
  3097  061D  0A81               	incf	1,f
  3098  061E  0008               	return
  3099  061F                     __end_of_fputc:
  3100                           
  3101                           	psect	text12
  3102  0776                     __ptext12:	
  3103 ;; *************** function _putch *****************
  3104 ;; Defined at:
  3105 ;;		line 143 in file "main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  value           1    wreg     unsigned char 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  value           1    3[COMMON] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg
  3114 ;; Tracked objects:
  3115 ;;		On entry : 1F/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3119 ;;      Params:         0       0       0       0       0       0       0       0
  3120 ;;      Locals:         1       0       0       0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0       0
  3122 ;;      Totals:         1       0       0       0       0       0       0       0
  3123 ;;Total ram usage:        1 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_fputc
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _putch
  3135  0776                     _putch:
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in _putch: [wreg]
  3139                           ;putch@value stored from wreg
  3140  0776  00F3               	movwf	putch@value
  3141  0777                     l89:	
  3142                           ;main.c: 143: void putch(char value);main.c: 144: {;main.c: 146:   while(!PIR1bits.TXIF)
      +                          { }
  3143                           
  3144  0777  1E11               	btfss	17,4	;volatile
  3145  0778  2F77               	goto	l89
  3146                           
  3147                           ;main.c: 147:   TXREG = value;
  3148  0779  0873               	movf	putch@value,w
  3149  077A  0023               	movlb	3	; select bank3
  3150  077B  009A               	movwf	26	;volatile
  3151  077C  0000               	nop	;# 
  3152  077D  0008               	return
  3153  077E                     __end_of_putch:
  3154                           
  3155                           	psect	text13
  3156  0714                     __ptext13:	
  3157 ;; *************** function _isupper *****************
  3158 ;; Defined at:
  3159 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/isupper.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  c               2    3[COMMON] int 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  2    3[COMMON] int 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3173 ;;      Params:         2       0       0       0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0       0       0       0
  3175 ;;      Temps:          4       0       0       0       0       0       0       0
  3176 ;;      Totals:         6       0       0       0       0       0       0       0
  3177 ;;Total ram usage:        6 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_xtoa
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _isupper
  3189  0714                     _isupper:
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in _isupper: [wreg+status,2+status,0]
  3193  0714  0873               	movf	isupper@c,w
  3194  0715  3EBF               	addlw	191
  3195  0716  00F5               	movwf	??_isupper
  3196  0717  30FF               	movlw	255
  3197  0718  3D74               	addwfc	isupper@c+1,w
  3198  0719  00F6               	movwf	??_isupper+1
  3199  071A  3000               	movlw	0
  3200  071B  0276               	subwf	??_isupper+1,w
  3201  071C  301A               	movlw	26
  3202  071D  1903               	skipnz
  3203  071E  0275               	subwf	??_isupper,w
  3204  071F  1803               	btfsc	3,0
  3205  0720  2F23               	goto	u1010
  3206  0721  3001               	movlw	1
  3207  0722  2F24               	goto	u1020
  3208  0723                     u1010:
  3209  0723  3000               	movlw	0
  3210  0724                     u1020:
  3211  0724  00F7               	movwf	??_isupper+2
  3212  0725  01F8               	clrf	??_isupper+3
  3213  0726  0877               	movf	??_isupper+2,w
  3214  0727  00F3               	movwf	?_isupper
  3215  0728  0878               	movf	??_isupper+3,w
  3216  0729  00F4               	movwf	?_isupper+1
  3217  072A  0008               	return
  3218  072B                     __end_of_isupper:
  3219                           
  3220                           	psect	text14
  3221  0691                     __ptext14:	
  3222 ;; *************** function _isalpha *****************
  3223 ;; Defined at:
  3224 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/isalpha.c"
  3225 ;; Parameters:    Size  Location     Type
